GRUPO,SUB GRUPO,CÓDIGO,NOME,MEDIDA,PREÇO ,RENDIMENTO
ALIMENTOS,DOCES,1000500600,Chocolate Calleb Amargo 50% Kg,KG,"R$148,68",1
ALIMENTOS,HORTIFRUTI,1001500200,Abacaxi Perola,KG,"R$7,00",1
ALIMENTOS,HORTIFRUTI,1001500700,Abobrinha Italiana,KG,"R$7,00",1
ALIMENTOS,HORTIFRUTI,1001501000,Alecrim - Kg,KG,"R$70,00",1
ALIMENTOS,HORTIFRUTI,1001501100,Alf Crespa Hidrop,KG,"R$11,20",1
ALIMENTOS,HORTIFRUTI,1001501400,Alface Frisee,KG,"R$36,32",1
ALIMENTOS,HORTIFRUTI,1001501900,Alface Roxa Hidro,KG,"R$14,00",1
ALIMENTOS,HORTIFRUTI,1001502200,Alho,KG,"R$18,20",1
ALIMENTOS,HORTIFRUTI,1001502600,Amora - Kg,KG,"R$294,00",1
ALIMENTOS,HORTIFRUTI,1001502700,Amora Congelada - Kg,KG,"R$55,30",1
ALIMENTOS,HORTIFRUTI,1001503300,Basilico,KG,"R$49,00",1
ALIMENTOS,HORTIFRUTI,1001503400,Batata Asterix,KG,"R$6,39",1
ALIMENTOS,HORTIFRUTI,1001503400,Batata Asterix - Marcada,KG,"R$6,39","1,9"
ALIMENTOS,HORTIFRUTI,1001503400,Batata Asterix - Palha,KG,"R$6,39",4
ALIMENTOS,HORTIFRUTI,1001503400,Batata Asterix - Palitada,KG,"R$6,39","1,05"
ALIMENTOS,HORTIFRUTI,1001503700,Batata Bolinha,KG,"R$7,28",1
ALIMENTOS,HORTIFRUTI,1001504200,Beringela,KG,"R$7,70",1
ALIMENTOS,HORTIFRUTI,1001504400,Beterraba,KG,"R$7,39",1
ALIMENTOS,HORTIFRUTI,1001504700,Brocolis Japones,KG,"R$13,34",1
ALIMENTOS,HORTIFRUTI,1001521600,Burbim - Kg,KG,"R$11,13",1
ALIMENTOS,HORTIFRUTI,1001505500,Cebola,KG,"R$5,83",1
ALIMENTOS,HORTIFRUTI,1001505600,Cebola Roxa,KG,"R$7,23",1
ALIMENTOS,HORTIFRUTI,1001505800,Cebolinha - Kg,KG,"R$8,73",1
ALIMENTOS,HORTIFRUTI,1001505900,Cenoura G,KG,"R$10,11",1
ALIMENTOS,HORTIFRUTI,1001506100,Cereja Amarena Fechado,KG,"R$112,90",1
ALIMENTOS,HORTIFRUTI,1001506100,Cereja Amarena Aberto,KG,"R$112,90",2
ALIMENTOS,HORTIFRUTI,1001524000,Chumichurry- Kg,KG,"R$67,50",1
ALIMENTOS,HORTIFRUTI,1001506600,Coentro - Kg,KG,"R$28,00",1
ALIMENTOS,HORTIFRUTI,1001507100,Couve Flor,KG,"R$21,54",1
ALIMENTOS,HORTIFRUTI,1001507000,Couve - Kg,KG,"R$8,93",1
ALIMENTOS,HORTIFRUTI,1001508300,Folha De Capuchinha - Kg,KG,"R$814,00",1
ALIMENTOS,HORTIFRUTI,1001508500,Framboesa,KG,"R$309,12",1
ALIMENTOS,HORTIFRUTI,1001508600,Framboesa Congelada - Kg,KG,"R$75,60",1
ALIMENTOS,HORTIFRUTI,1001508800,Gengibre - Kg,KG,"R$13,24",1
BEBIDAS NÃO ALCOOLICAS,HORTIFRUTI,1001509100,Hortela - Kg,KG,"R$16,80",1
ALIMENTOS,HORTIFRUTI,1001510200,Louro - Kg,KG,,1
ALIMENTOS,HORTIFRUTI,1001510700,Mandioca - Kg,KG,,1
BEBIDAS NÃO ALCOOLICAS,HORTIFRUTI,1001511200,Maracuja - Kg,KG,"R$9,80",1
ALIMENTOS,HORTIFRUTI,1001511300,Melancia - Kg,KG,"R$4,87",1
ALIMENTOS,HORTIFRUTI,1001511700,Micro Rucula,KG,"R$44,80",1
ALIMENTOS,HORTIFRUTI,1001522300,Mix De Pimenta,KG,"R$103,20",1
ALIMENTOS,HORTIFRUTI,1001512400,Ovo Branco,UNID,"R$0,66",1
ALIMENTOS,HORTIFRUTI,1001512800,Pera - Kg,KG,"R$12,63",1
ALIMENTOS,HORTIFRUTI,1001522500,Pera Williams - Kg,KG,"R$6,90",1
ALIMENTOS,HORTIFRUTI,1001514000,Pimentao Amarelo - Kg,KG,"R$21,00",1
ALIMENTOS,HORTIFRUTI,1001514100,Pimentao Verde - Kg,KG,,1
ALIMENTOS,HORTIFRUTI,1001514200,Pimentao Vermelho - Kg,KG,"R$21,00",1
ALIMENTOS,HORTIFRUTI,1001514500,Radiccio - Kg,KG,"R$37,72",1
ALIMENTOS,HORTIFRUTI,1001515000,Rucula Hidro,KG,"R$12,86",1
ALIMENTOS,HORTIFRUTI,1001515200,Salsa Comum,KG,"R$11,20",1
ALIMENTOS,HORTIFRUTI,1001515400,Salsao - Kg,KG,"R$6,30",1
ALIMENTOS,HORTIFRUTI,1001515500,Salvia,KG,"R$98,00",1
ALIMENTOS,HORTIFRUTI,1001515800,Tangerina Exportacao - Kg,KG,"R$12,60",1
ALIMENTOS,HORTIFRUTI,1001515900,Tomate Atomico - Kg,KG,"R$41,30",1
ALIMENTOS,HORTIFRUTI,1001516200,Tomate Cereja C/ Cabinho,KG,"R$28,00",1
ALIMENTOS,HORTIFRUTI,1001516400,Tomate Holandes,KG,"R$14,00",1
ALIMENTOS,HORTIFRUTI,1001516800,Tomate Sweet Grape Amarelo,KG,"R$29,40",1
ALIMENTOS,HORTIFRUTI,1001516900,Tomilho - Kg,KG,"R$98,00",1
ALIMENTOS,HORTIFRUTI,1001517001,Trevo - Kg,KG,"R$737,00",1
ALIMENTOS,LATICINIOS,1002500200,Creme De Leite Fresco,KG,"R$23,50",1
ALIMENTOS,LATICINIOS,1002505600,Creme Culinario (Creme De Leite) - Kg,KG,"R$9,90",1
ALIMENTOS,LATICINIOS,1002500900,Leite Uht Integral,LITRO,"R$7,33",1
ALIMENTOS,LATICINIOS,1002501000,Manteiga Bloco,KG,"R$29,00",1
ALIMENTOS,LATICINIOS,1002501100,Manteiga Caccio Pepe,Kg,"R$132,36",1
ALIMENTOS,LATICINIOS,1002501800,Queijo Burrata,KG,"R$98,00",1
ALIMENTOS,LATICINIOS,1002502400,Queijo Em Tiras,KG,"R$51,50",1
ALIMENTOS,LATICINIOS,1002502600,Queijo Gorgonzola,KG,"R$54,36",1
ALIMENTOS,LATICINIOS,1002503000,Queijo Mascarpone,KG,"R$78,64",1
ALIMENTOS,LATICINIOS,1002503200,Queijo Mussarela De Bufala,KG,"R$59,74",1
ALIMENTOS,LATICINIOS,1002503300,Queijo Parmesao Forma,KG,"R$114,45",1
ALIMENTOS,LATICINIOS,1002503500,Queijo Parmesao Ralado,KG,"R$114,45",1
ALIMENTOS,LATICINIOS,1002503600,Queijo Pecorino Romano,KG,"R$210,00",1
ALIMENTOS,LATICINIOS,1002504400,Stracciatella,KG,"R$69,50",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Base Carbonara,KG,"R$103,24",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Base Tiramisu,KG,"R$103,24",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Bechamel,KG,"R$6,81",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Bechamel Verde,KG,"R$5,31",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Berinjela A Parmegiana,UNID,"R$13,89",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Calda De Chocolate,KG,"R$97,51",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Calda De Frutas Vermelhas,KG,"R$11,66",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Calda De Tangerina,KG,"R$120,04",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Caldo De Camarao,KG,"R$3,12",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Caldo Vegetal,LITRO,"R$0,80",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Cannoli De Ricota,UNID,"R$9,14",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Carpaccio,UNID,"R$12,36",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Cesta De Pão,UNID,"R$10,08",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Cheesecake,KG,"R$12,25",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Creme Brule,UNID,"R$6,92",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Creme De Ricota,KG,"R$27,38",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Farofa De Pao,KG,"R$13,87",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Geleia De Frutas Vermelhas,UNID,"R$11,77",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Gratinado,UNID,"R$14,75",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Lasanha Ao Pesto,UNID,"R$26,63",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Base Brandade,KG,"R$95,86",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Maionese,KG,"R$22,96",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Milanesa,UNID,"R$26,25",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Mix Alface,KG,"R$17,93",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Mix Queijo,KG,"R$152,15",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Molho Cipriani,KG,"R$24,81",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Molho De Pera,KG,"R$34,01",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Molho Pera,KG,"R$34,34",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Molho Pomodoro,KG,"R$39,52",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Molho Salada,KG,"R$63,25",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Molho Tartar,kg,"R$2,24",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Mouse Chocolate Calebout,UNID,"R$15,54",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Mousse Branca,UNID,"R$87,52",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Mousse Chocolate Branco,KG,"R$11,18",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Panacota Calda De Tangerina,UNID,"R$7,71",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Pão Brusqueta,kg,,1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Praline,KG,"R$31,08",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Pure De Batata,KG,"R$13,49",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Rosbife,UNID,"R$125,78",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Salada De Rucula,KG,"R$2,79",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Tagliolini Gratinati,UNID,"R$8,45",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Tartar,UNID,"R$14,20",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Tiramisu,UNID,"R$21,75",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Torrada,KG,"R$0,89",1
ALIMENTOS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Vinagrete Atum,kg,"R$11,68",1
ALIMENTOS,MASSAS,1003002500,Bottoni Mozzarella - Kg,KG,"R$141,90",1
ALIMENTOS,MASSAS,1003000200,Massa Croquetta,KG,"R$107,80",1
ALIMENTOS,MASSAS,1003000500,Massa Fusilli,KG,"R$29,52",1
ALIMENTOS,MASSAS,1003000600,Massa Linguine,KG,"R$28,89",1
ALIMENTOS,MASSAS,1003000700,Massa Maltagliata,KG,"R$76,67",1
ALIMENTOS,MASSAS,1003000800,Massa Orecchiette,KG,"R$28,89",1
ALIMENTOS,MASSAS,1003002002,Capeletti Di Gamberi E Porco Nero - Kg,KG,"R$152,00",1
ALIMENTOS,MASSAS,1003000900,Massa Paccheri,KG,"R$37,80",1
ALIMENTOS,MASSAS,1003001200,Massa Penne,KG,"R$28,89",1
ALIMENTOS,SECOS,1005518100,Tortelone De Abobora E Taleggio - Un,KG,"R$191,00",1
ALIMENTOS,MASSAS,1003001400,Massa Rigatoni,KG,"R$28,89",1
ALIMENTOS,MASSAS,1003001500,Massa Spaghetti,KG,"R$28,89",1
ALIMENTOS,MOLHOS,1003500000,Creme Caccio E Pepe,UNID,"R$0,10",1
ALIMENTOS,MOLHOS,1003500200,Creme Funghi Trufado - Un,UNID,"R$0,10",1
ALIMENTOS,MOLHOS,1003500100,Creme Funghi,UNID,"R$4,20",1
ALIMENTOS,MOLHOS,1003500400,Molho Amatriciana Bianca,KG,"R$98,85",1
ALIMENTOS,MOLHOS,1003500500,Molho Bolognesa,KG,"R$133,01",1
ALIMENTOS,MOLHOS,1003500600,Molho Cacio Peppe,KG,"R$147,14",1
ALIMENTOS,MOLHOS,1003500700,Molho De Camarao,KG,"R$107,65",1
ALIMENTOS,MOLHOS,1003500800,Molho De Cordeiro - Un,KG,"R$0,10",1
ALIMENTOS,MOLHOS,1003501000,Molho De Tomate Kg,KG,"R$6,41",1
ALIMENTOS,MOLHOS,1003501300,Molho Genovese,KG,"R$57,45",1
ALIMENTOS,MOLHOS,1003501400,Molho Giulienne,KG,"R$75,72",1
ALIMENTOS,MOLHOS,1003501500,Molho Ingles - L,LITRO,"R$7,43",1
ALIMENTOS,MOLHOS,1003501600,Molho Ingles Lea Perris,LITRO,"R$833,33",1
ALIMENTOS,MOLHOS,1003501700,Molho Oleo Verde,KG,"R$110,00",1
ALIMENTOS,MOLHOS,1003501800,Molho Pesto,KG,"R$272,56",1
ALIMENTOS,MOLHOS,1003502000,Molho Ragu De Linguica,KG,"R$108,91",1
ALIMENTOS,MOLHOS,1003502100,Molho Shoyu Sakura Tradicional - Un,UNID,"R$12,05",1
ALIMENTOS,MOLHOS,1003502200,Molho Tonnato,KG,"R$99,50",1
ALIMENTOS,MOLHOS,1003502400,Papa Pomodoro,KG,"R$107,41",1
ALIMENTOS,MOLHOS,1003502800,Pesto De Folhas,KG,"R$87,38",1
ALIMENTOS,PAES,1004500300,F Rosca Pao Italiano - Kg,KG,"R$19,28",1
ALIMENTOS,PAES,1004500800,Pão Campagne,UNID,"R$29,25",1
ALIMENTOS,PAES,1004500600,Pao Italiano Pre,KG,"R$27,27",1
ALIMENTOS,PROTEINAS,1005000400,Alcatra Com Maminha - Kg,KG,"R$33,99",1
ALIMENTOS,PROTEINAS,1005000801,Ancho - Kg,KG,"R$149,90",1
ALIMENTOS,PROTEINAS,1005000900,Anchova - Kg,KG,"R$297,23",1
ALIMENTOS,PROTEINAS,1005001100,Atum File Sujo,KG,"R$93,89",1
ALIMENTOS,PROTEINAS,1005001100,Atum File Limpo,KG,"R$93,89",1
ALIMENTOS,PROTEINAS,1005000000,Bisteca Suina Congelada - Kg,KG,"R$16,99",1
ALIMENTOS,PROTEINAS,1005002600,Camarão Sujo,KG,"R$69,90",1
ALIMENTOS,PROTEINAS,1005002600,Camarão Limpo,KG,"R$69,90","1,5"
ALIMENTOS,PROTEINAS,1005003200,Carne Moida - Kg,KG,"R$22,99",1
ALIMENTOS,PROTEINAS,1005003500,Caviar De Mujol,KG,"R$540,00",1
ALIMENTOS,PROTEINAS,1005004000,Contra File - Kg,KG,"R$39,90",1
ALIMENTOS,PROTEINAS,1005004700,Costela Bovina - Kg,KG,"R$22,99",1
ALIMENTOS,PROTEINAS,1005004700,Costela Bovina - Kg,KG,"R$24,00",1
ALIMENTOS,PROTEINAS,1005004800,Costela Suina - Kg,KG,"R$27,69",1
ALIMENTOS,PROTEINAS,1005005300,Coxa E Sobrecoxa Frango - Kg,KG,"R$13,73",1
ALIMENTOS,PROTEINAS,1005005400,Coxao Duro - Kg,KG,"R$31,99",1
ALIMENTOS,PROTEINAS,1005005500,Coxao Mole - Kg,KG,"R$34,99",1
ALIMENTOS,PROTEINAS,1005007200,File Mignon Vpj,KG,"R$153,88",1
ALIMENTOS,PROTEINAS,1005007300,File Mignon Ws,KG,"R$115,14",1
ALIMENTOS,PROTEINAS,1005007500,File Peito S/Sassami - Kg,KG,,1
ALIMENTOS,PROTEINAS,1005007700,Filet De Pangasius - Kg,KG,"R$18,99",1
ALIMENTOS,PROTEINAS,1005007900,Filezinho De Frango Empanado - Kg,KG,,1
ALIMENTOS,PROTEINAS,1005008400,Frango A Passarinho - Kg,KG,"R$8,20",1
ALIMENTOS,PROTEINAS,1005008500,Frango Inteiro - Kg,KG,"R$8,99",1
ALIMENTOS,PROTEINAS,1005009500,Hamburguer Bovino (50 Gr) - Kg,KG,"R$1,06",1
ALIMENTOS,PROTEINAS,1005021700,Jerked Beef Cambui Traseiro - Kg,KG,"R$45,03",1
ALIMENTOS,PROTEINAS,1005009900,Kit Feijoada - Kg,KG,"R$21,42",1
ALIMENTOS,PROTEINAS,1005009900,Kit Feijoada - Kg,KG,"R$19,41",1
ALIMENTOS,PROTEINAS,1005010000,Lagarto - Kg,KG,"R$32,50",1
ALIMENTOS,PROTEINAS,1005010300,Linguica Calabresa - Kg,KG,"R$20,90",1
ALIMENTOS,PROTEINAS,1005011000,Linguica Toscana - Kg,KG,"R$15,99",1
ALIMENTOS,PROTEINAS,1005011000,Linguica Toscana - Kg,KG,"R$16,09",1
ALIMENTOS,PROTEINAS,1005011600,Maiale Canastra Secreto Limpo,KG,"R$119,00","1,46"
ALIMENTOS,PROTEINAS,1005011600,Maiale Canastra Secreto Sujo,KG,"R$119,00",1
ALIMENTOS,PROTEINAS,1005012900,Ovas De Botarga,KG,"R$583,00",1
ALIMENTOS,PROTEINAS,1005013500,Peito De Frango - Kg,KG,"R$10,50",1
ALIMENTOS,PROTEINAS,1005014800,Prejereba Limpo,KG,"R$113,47",1
ALIMENTOS,PROTEINAS,1005014800,Prejereba Sujo,KG,"R$113,47",1
ALIMENTOS,PROTEINAS,1005015200,Presunto De Parma Sujo,KG,"R$242,00",1
ALIMENTOS,PROTEINAS,1005015200,Presunto De Parma Limpo,KG,"R$242,00","1,37"
ALIMENTOS,PROTEINAS,1005020700,Prosciutto Cotto - Kg,KG,"R$112,00",1
ALIMENTOS,PROTEINAS,1005020700,Prosciutto Cotto - Kg,KG,"R$112,00","1,368"
ALIMENTOS,PROTEINAS,1005015600,Rabo Bovino - Kg,KG,"R$28,99",1
ALIMENTOS,PROTEINAS,1005015900,Ragu De Vitelo,KG,"R$137,23",1
ALIMENTOS,PROTEINAS,1005016800,Sobrecoxa Lar Cong Ind - Kg,KG,"R$9,99",1
ALIMENTOS,PROTEINAS,1005016800,Sobrecoxa Lar Cong Ind - Kg,KG,"R$10,28",1
ALIMENTOS,SECOS,1005500400,Aceto Balsâmico De Nigris 25%,LITRO,"R$33,00",1
ALIMENTOS,SECOS,1005521700,Acucar Cristal Sache - Un,UNID,"R$0,13",1
ALIMENTOS,SECOS,1005522100,Acucar Glacucar Refinado,KG,"R$7,98",1
ALIMENTOS,SECOS,1005501100,Acucar Mascavo Sache - Un,UNID,"R$0,20",1
ALIMENTOS,SECOS,1005501200,Acucar Refinado,KG,"R$4,17",1
ALIMENTOS,SECOS,1005501500,Adocante Sache - Un,UNID,"R$0,05",1
ALIMENTOS,SECOS,1005501700,Agnollotti Di Agnelo - Un,KG,"R$195,30",1
ALIMENTOS,SECOS,1005501900,Alcaparra Fechado,KG,"R$63,45",1
ALIMENTOS,SECOS,1005501900,Alcaparra Aberto,KG,"R$63,45","1,64"
ALIMENTOS,SECOS,1005502000,Alcaparrones Fechado,KG,"R$141,51",1
ALIMENTOS,SECOS,1005502000,Alcaparrones Aberto,KG,"R$141,51","1,77"
ALIMENTOS,SECOS,1005502400,Amendoas Fatiadas S/ Pele,KG,"R$105,00",1
ALIMENTOS,SECOS,1005502900,Arroz Branco,KG,"R$5,98",1
ALIMENTOS,SECOS,1005503500,Azeite Extra Virgem,LITRO,"R$58,80",1
ALIMENTOS,LATICINIOS,1002500300,Doce De Leite - Kg,kg,"R$29,32",1
