GRUPO,SUB GRUPO,CÓDIGO,NOME,MEDIDA,PREÇO ,RENDIMENTO
ALIMENTOS,SECOS,1005504200,Baunilha Granel - Kg,KG,"R$3.000,00",1
ALIMENTOS,SECOS,1005504600,Biscoito Champanhe,KG,"R$45,75",1
ALIMENTOS,SECOS,1005504700,Cacau Em Pó,KG,"R$91,26",1
ALIMENTOS,SECOS,1005504800,Cafe Moido,KG,"R$67,98",1
ALIMENTOS,SECOS,1005505501,Cappellacci Ricotta Ed Erbe,KG,"R$112,14",1
ALIMENTOS,SECOS,1005505700,Carlina,KG,"R$286,90",1
ALIMENTOS,SECOS,1005505700,Carlina,KG,"R$286,90",10
ALIMENTOS,SECOS,1005524300,Chimichurri - Kg,KG,"R$67,50",1
ALIMENTOS,SECOS,1005506400,Colorau - Kg,KG,"R$15,25",1
ALIMENTOS,SECOS,1005507300,Essencia De Baunilha,LITRO,"R$30,38",1
ALIMENTOS,SECOS,1005507900,Farinha De Trigo Kg,KG,"R$4,07",1
ALIMENTOS,SECOS,1005508200,Farinha Mandioca - Kg,KG,"R$10,20",1
ALIMENTOS,SECOS,1005508900,Feijao Carioca,KG,"R$7,13",1
ALIMENTOS,SECOS,1005509100,Feijao Preto - Kg,KG,"R$5,90",1
ALIMENTOS,SECOS,1005509600,Flor De Sal,KG,"R$91,60",1
ALIMENTOS,SECOS,1005509700,Folhas De Lasanha,KG,"R$76,67",1
ALIMENTOS,SECOS,1005510000,Gelatina Em Folha,KG,"R$949,00",1
ALIMENTOS,SECOS,1005510200,Gema De Ovo Pasteurizada,KG,"R$52,31",1
ALIMENTOS,SECOS,1005510700,Gnocchi,KG,"R$78,28",1
ALIMENTOS,SECOS,1005511100,Hondashi,KG,"R$99,92",1
ALIMENTOS,SECOS,1005511300,Ketchup - Kg,KG,,1
ALIMENTOS,SECOS,1005511500,Leite De Coco Lt - L,LITRO,"R$29,90",1
ALIMENTOS,SECOS,1005511600,Lichia Em Calda - Kg,KG,"R$213,04",1
ALIMENTOS,SECOS,1005509400,Macarrão Fettuccine,KG,"R$76,67",1
ALIMENTOS,SECOS,1005511900,Maionese - Kg,KG,"R$13,81",1
ALIMENTOS,DOCES,1000502000,Mel Silvestre - Kg,KG,"R$51,40",1
ALIMENTOS,SECOS,1005521600,Molho Barbecue - Kg,KG,"R$8,36",1
ALIMENTOS,SECOS,1005512700,Mostarda - Kg,KG,,1
ALIMENTOS,SECOS,1005512800,Mostarda Dijon,KG,"R$66,79",1
ALIMENTOS,SECOS,1005513000,Noz Moscada - Kg,LITRO,"R$195,00",1
ALIMENTOS,SECOS,1005513500,Oleo De Girassol,LITRO,"R$14,94",1
ALIMENTOS,SECOS,1005513800,Oleo Soja,LITRO,"R$11,22",1
ALIMENTOS,SECOS,1005514200,Palmito Pupunha,KG,"R$18,20",1
ALIMENTOS,SECOS,1005514900,Pimenta Do Reino Em Grao,KG,"R$105,00",1
ALIMENTOS,SECOS,1005515600,Pinoli,KG,"R$680,00",1
ALIMENTOS,SECOS,1005516200,Sal Grosso,KG,"R$4,10",1
ALIMENTOS,SECOS,1005516400,Sal Refinado,KG,"R$2,10",1
ALIMENTOS,SECOS,1005516600,Salsa Trufada,KG,"R$1.000,00",1
ALIMENTOS,SECOS,1005517000,Suco Em Po - Kg,KG,"R$10,17",1
ALIMENTOS,SECOS,1005517100,Tagliolini,KG,"R$76,67",1
ALIMENTOS,SECOS,1005519500,Tempero Baiano - Kg,KG,,1
ALIMENTOS,SECOS,1005517800,Tomate Pelado,KG,"R$15,40",1
ALIMENTOS,SECOS,1005518001,Torteline De Ossobuco,KG,"R$151,92",1
ALIMENTOS,SECOS,1005523100,Trufa Negra Verao - Kg,KG,"R$3.027,94",1
ALIMENTOS,SECOS,1005518300,Trufa Negra,KG,"R$9.200,00",1
ALIMENTOS,SOBREMESAS,1006000100,Bolo Cipriani G,FATIA,"R$233,00","0,1"
ALIMENTOS,SOBREMESAS,1006000200,Bolo De Chocolate Gato - Un,UNID,"R$686,30",1
ALIMENTOS,USO E CONSUMO,1006500000,Cabo De Aluminio 140Cm - Un,UNID,"R$37,50",1
MATERIAL DE APOIO,EMBALAGEM,2000100000,Sacola Delivery 31X33X19 - Un,UNID,"R$1,85",1
ALIMENTOS,PROTEINAS,,Brandade De Bacalhau,UNID,"R$116,73",1
ALIMENTOS,MASSAS,,Massa Canoli,KG,"R$ 97,97",1
BEBIDAS ALCOOLICAS,CERVEJAS,1050001500,Corona,UNID,"R$8,28",1
BEBIDAS ALCOOLICAS,CERVEJAS,1050001600,Corona Zero,UNID,"R$6,36",1
BEBIDAS ALCOOLICAS,CERVEJAS,1050002300,Stella Artois Pure Gold,UNID,"R$7,75",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050528900,Absinto,LITRO,"R$83,36",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050500500,Amaro Averna,LITRO,"R$120,77",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050530600,Amaro Lucano,LITRO,"R$122,50",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050500600,Amaro Ramazzotti Aperitivo,LITRO,"R$84,90",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050512300,Angostura Caribean,LITRO,"R$467,23",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050525800,Aperitivo Brasilberg,LITRO,"R$45,11",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050500800,Aperitivo Cynar 900 Ml,LITRO,"R$21,33",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050501000,Aperitivo Lillet,LITRO,"R$93,20",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050501200,Aperol,LITRO,"R$50,02",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050529000,Awamori,LITRO,"R$240,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050512900,Bacardi Reserva Limitada,LITRO,"R$677,90",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050501500,Bergamoncello,LITRO,"R$85,71",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050501600,Bitter Angostura Aromatic,LITRO,"R$797,22",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050500700,Bitter Angostura Cocoa,LITRO,"R$1.300,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050505600,Gin The Botanist - L,LITRO,"R$270,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050504900,Gin Martini Miller - L,LITRO,"R$357,14",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050501800,Bitter Angostura Orange,LITRO,"R$962,90",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050501900,Bitter Peychauds,LITRO,"R$588,61",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050502000,Bourbon Woodford Reserve Gfa,LITRO,"R$209,33",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050503900,Branca Fernet Italy 39 Aperitivo,LITRO,"R$117,53",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050502500,"Cachaca Aptk Prata Grf 0,750 Ml",LITRO,"R$30,21",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050502300,Cachaca Dona Filo Prata,LITRO,"R$50,67",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050524900,Cachaca Espirito De Minas - L,LITRO,"R$87,14",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050526200,Cachaça Leblon 750Ml,LITRO,"R$111,53","1,1"
BEBIDAS ALCOOLICAS,DESTILADOS,1050530300,Cachaça Leblon Merlet,LITRO,"R$111,53",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050502600,Cachaca Princesa Isabel Jaqueira 500Ml,LITRO,"R$204,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531300,Cachaca Princesa Isabel Prata - L,LITRO,"R$107,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050529300,Cachaça Weber Haus 7 Madeiras 750 Ml,LITRO,"R$92,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050503000,Campari Gfa,LITRO,"R$44,36",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050529500,Carpano Dry,LITRO,"R$114,98",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050529600,Cognac Brandy Jerez Carlos,LITRO,"R$267,53",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050503600,Cognac Hennessy,LITRO,"R$671,83",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050511100,Cognac Osborne,LITRO,"R$108,26",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050503700,Cognac Remy Martin Vsop Gfa,LITRO,"R$668,51",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050508000,Cointreau Gfa,LITRO,"R$132,67",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050529700,Conhaque Brandy Metaxa  12 Anos,LITRO,"R$318,47",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050529800,Conhaque Remy Martin Xo Excellence,LITRO,"R$2.322,21",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531000,Cultura Pisco 1L,LITRO,"R$190,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050530800,Cynar 70,LITRO,"R$107,72",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050529900,Dewars 18 Anos,LITRO,"R$514,58",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050519600,Dewars 25 Anos,LITRO,"R$986,12",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050514400,El Jimador Prata,LITRO,"R$107,53",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050530500,Fee Brothers Old Fashioned,LITRO,"R$75,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050528500,Fernet Andino - L,LITRO,"R$128,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050504100,Gentleman Jack  - L,LITRO,"R$177,90",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050530000,Gin Amazzoni,LITRO,"R$92,93",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050504500,Gin Bombay Sapphire 12X750 Ml,LITRO,"R$111,47",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531700,Gin Bombay Star Off 750 Ml,LITRO,"R$320,33",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050526900,Gin Classic San Basile,LITRO,"R$51,21",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050533700,Gin Fords London - L,LITRO,"R$159,87",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050504700,Gin Hendricks,LITRO,"R$137,34",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050504800,Gin Japones Roku,LITRO,"R$144,84",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050505000,Gin Monkey 47 500Ml,LITRO,"R$488,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050533100,Gin Monkey 47 Schwarzwald Sloe,LITRO,"R$466,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050530100,Gin Oxley,LITRO,"R$331,43",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050505100,Gin Single Fin,LITRO,"R$64,29",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050505200,Gin Tanqueray,LITRO,"R$115,98",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050505700,Gin The Botanist Scotch Dry Gr 700,LITRO,"R$270,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050505800,Glenfiddich 12 Anos Gfa,LITRO,"R$464,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050505900,Glenlivet Founders Reserve - L,LITRO,"R$265,33",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050506000,Grappa Casa Bucco Prata,LITRO,"R$211,72",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050506100,Havana Club 3 Anos Gfa,LITRO,"R$106,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050506200,Havana Club 7 Anos Gfa,LITRO,"R$108,05",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050530200,Herradura Anejo,LITRO,"R$333,20",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050532400,High West Bourbon,LITRO,"R$400,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050533800,Jack Daniels Single Barrel - L,LITRO,"R$314,53",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050506600,Jerez Oloroso,LITRO,"R$382,43",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050524400,Le Fruit Pure Monin Pessego - L,LITRO,,1
BEBIDAS ALCOOLICAS,DESTILADOS,1050507000,Licor 43 Diego Zamora Gfa,LITRO,"R$168,57",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050527100,Licor Alkermes,LITRO,"R$108,57",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050507200,Licor Amaretto Dell Orso 6X700Ml,LITRO,"R$84,14",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050507300,Licor Baileys,LITRO,"R$135,49",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050507500,Licor Benedictine Dom,LITRO,"R$426,67",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050507600,Licor Bizantino,LITRO,"R$89,35",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050508700,Licor Cassis,LITRO,"R$150,35",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050530400,Licor Cedilla De Acai,LITRO,"R$61,18",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050507900,Licor Chartreuse Amarelo,LITRO,"R$550,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050507800,Licor Chartreuse Green,LITRO,"R$560,91",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050533000,Licor Cointreau Noir,LITRO,"R$155,36",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050508800,Licor Creme Cafe Kahlua,LITRO,"R$84,01",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050508300,Licor De Café,LITRO,"R$257,28",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050508400,Licor Disaronno,LITRO,"R$257,41",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050508500,Licor Drambuie,LITRO,"R$192,37",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050524600,Licor Grand Marnier Cordon Rouge 700Ml,LITRO,"R$253,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050508600,Licor Heering Cherry,LITRO,"R$265,74",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050509200,Licor Luxardo Bitter Bianco,LITRO,"R$176,05",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050509300,Licor Luxardo Maraschino,LITRO,"R$272,18",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050509700,Licor St Germain,LITRO,"R$466,67",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050509900,Licor Tia Maria,LITRO,"R$210,35",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050509100,Limoncello Villa Massa 30O Licor 700,LITRO,"R$198,92",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050530900,Macallan Rare Cask,LITRO,"R$3.485,57",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531100,Martini Riserva Ambrato,LITRO,"R$140,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050516000,Martini Rubino,LITRO,"R$207,20",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050502400,Mato Dentro Carvalho,LITRO,"R$80,53",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050530700,Mato Dentro Umburana,LITRO,"R$80,53",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531200,Matriarca Jaqueira,LITRO,"R$50,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050510700,Mezcal - L,LITRO,"R$900,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050511600,Pisco Queirolo Quebranta Gfa,LITRO,"R$233,33",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050511800,Princesa Isabel Jequitiba Rosa,LITRO,"R$147,48",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050512400,Rum Bacardi 4 Anos 750Ml,LITRO,"R$105,18",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050512600,Rum Bacardi Carta Branca,LITRO,"R$36,62",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050513000,Rum Bacardi Superior 8 Anos,LITRO,"R$219,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531400,Rum Mount Gay Black Barrel Gold,LITRO,"R$575,71",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531500,Rum Mount Gay Xo Gold,LITRO,"R$953,04",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531600,Rum Zacapa,LITRO,"R$465,10",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050513500,Tequila 1800 Cristalino,LITRO,"R$398,57",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050513600,Tequila 1800 Reposado 750 Ml,LITRO,"R$248,62",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050513700,Tequila 1800 Silver 750 Ml,LITRO,"R$260,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050513800,Tequila Clase Azul Reposado,LITRO,"R$3.333,33",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050513900,Tequila Classe Azul Prata,LITRO,"R$3.066,56",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050514200,Tequila Don Julio Blanco,LITRO,"R$269,62",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050514700,Tequila Herradura Plata 750Ml,LITRO,"R$255,49",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050515100,Vermouth Antica Formula,LITRO,"R$301,74",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050503100,Vermouth Carpano Bianco,LITRO,"R$82,99",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050515300,Vermouth Carpano Classico,LITRO,"R$72,64",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050515400,Vermouth Carpano Punt E Mês,LITRO,"R$121,76",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531800,Vermouth Dolin Blanc Gf,LITRO,"R$120,49",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050531900,Vermouth Dolin Dry Gf,LITRO,"R$148,25",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050515600,Vermouth Dolin Rouge Gf,LITRO,"R$129,52",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050532800,Vermouth Martini Rosato - L,LITRO,"R$45,98",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050501100,Vermouth Martini Rosso,LITRO,"R$45,79",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050515900,"Vermouth Noilly Prat Dry - Un C/ 0,75L",LITRO,"R$88,57",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050528600,Vermouth Rosso San Basile,LITRO,"R$76,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050532000,Vermute Circollo Dry,LITRO,"R$46,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050527300,Vermute Merlot Quinado,LITRO,"R$100,38",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050515500,Vermuth 1757 1L,LITRO,"R$149,52",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050516400,Vod.Grey Goose  Citron,LITRO,"R$153,08",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050517100,Vodka Grey Goose,LITRO,"R$127,02",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050517700,Vodka Ketel One,LITRO,"R$84,21",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050527000,Vodka San Basile - Un C/ 950Ml,LITRO,"R$63,15",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050517900,Vodka Stolichnaya,LITRO,"R$90,85",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050517500,Vodka Suntory Haku,LITRO,"R$181,35",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050532100,Whisky Aberlour 14 Anos,LITRO,"R$617,94",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050532300,Whisky Bruichladdich Charlotte,LITRO,"R$956,46",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050518600,Whisky Bruichladdich Laddies,LITRO,"R$1.042,01",1
