GRUPO,SUB GRUPO,CÓDIGO,NOME,MEDIDA,PREÇO ,RENDIMENTO
BEBIDAS ALCOOLICAS,DESTILADOS,1050518800,Whisky Buffalo Trace,LITRO,"R$169,11",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050518900,Whisky Bulleit Bourbon,LITRO,"R$213,30",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050519000,Whisky Chivas Regal 12 Anos,LITRO,"R$93,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050519200,Whisky Chivas Regal 18 Anos,LITRO,"R$469,20",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050519400,Whisky Dewars 12 Anos 750 Ml,LITRO,"R$114,53",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050519500,Whisky Dewars 15 Anos 750 Ml,LITRO,"R$127,40",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050534800,Whisky Glenlivet 12 Anos - L,LITRO,"R$404,95",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050520200,Whisky Hakushu Reserve,LITRO,"R$1.044,83",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050520300,Whisky Hibiki Japanese,LITRO,"R$888,32",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050520500,Whisky Jack Daniels - L,LITRO,"R$131,85",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050520700,Whisky Jameson 8 Anos 750Ml,LITRO,"R$86,67",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050532200,Whisky Jim Beam Bourbon,LITRO,"R$100,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050520900,Whisky Jim Beam Rye,LITRO,"R$189,95",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050521100,Whisky Johnnie Walker Black Label,LITRO,"R$146,99",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050521200,Whisky Johnnie Walker Green Label,LITRO,"R$493,88",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050521300,Whisky Laphroaig Single Malt 10 Anos,LITRO,"R$586,53",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050521400,Whisky Macallan Duble Cask 12 Anos,LITRO,"R$947,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050521500,Whisky Macallan Duble Cask 15 Anos,LITRO,"R$1.824,74",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050521600,Whisky Macallan Sherry Oak Cask 12 Anos,LITRO,"R$941,42",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050521700,Whisky Makers Mark,LITRO,"R$180,00",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050521800,Whisky Royal Salute Azul,LITRO,"R$1.167,94",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050521900,Whisky Single Malt Ardbeg,LITRO,"R$689,43",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050522000,Whisky Single Malt Glenlivet Founders Reserve,LITRO,"R$298,73",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050522200,Whisky Suntory Chita,LITRO,"R$621,71",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050524500,Whisky Talisker 10 Anos,LITRO,"R$494,13",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050522300,Whisky The Macallan Doub Cask 18 Anos,LITRO,"R$4.434,80",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050522500,Whisky Yamazaki,LITRO,"R$1.271,91",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050522900,Xarope De Cranberry,LITRO,"R$69,95",1
BEBIDAS ALCOOLICAS,DESTILADOS,1050523400,"Xarope Monin Amendoas - Un C/ 0,7L",LITRO,"R$64,28",1
BEBIDAS ALCOOLICAS,ESPUMANTE,1150500200,Espumante Casa Perini Brut Prosecco,LITRO,"R$48,66",1
BEBIDAS ALCOOLICAS,SECOS,1005518700,Vinho Jerez Tio Pepe,LITRO,"R$180,00",1
BEBIDAS ALCOOLICAS,SUCOS,1102002400,Xarope De Flor De Sabugueiro - L,LITRO,"R$67,79",1
ALIMENTOS,DOCES,1000500400,Chocolate 1/2 Amargo Person,UNID,"R$0,62",1
ALIMENTOS,HORTIFRUTI,1001506100,Cereja Amarena Fechado,KG,"R$112,90",1
ALIMENTOS,HORTIFRUTI,1001506100,Cereja Amarena Aberto,KG,"R$112,90",2
ALIMENTOS,MOLHOS,1003501600,Molho Ingles Lea Perris,LITRO,"R$833,33",1
ALIMENTOS,SECOS,1005502000,Alcaparrones Fechado,KG,"R$141,50",1
ALIMENTOS,SECOS,1005502000,Alcaparrones Aberto,KG,"R$141,50","1,77"
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Alcool De Cereal (5Litros),UNID,"R$15,00",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Base Aperol Spritz,LITRO,"R$46,40",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Base Negroni Hendryx,LITRO,"R$186,68",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Blend Vermoute,LITRO,"R$59,50",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Blend Vermouth,LITRO,"R$13,96",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Bloody Mix,LITRO,"R$11,26",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Boulevardie,UNID,"R$105,00",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Cold Brew,LITRO,"R$15,00",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Cordial Amora,LITRO,"R$46,35",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Cordial Framboesa,UNID,"R$160,00",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Cordial Lichia C/ Maracuja,LITRO,"R$163,47",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Cordial Roma,LITRO,"R$48,96",1
BEBIDAS NÃO ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Detox Amarelo,LITRO,"R$15,00",1
BEBIDAS NÃO ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Detox Verde,LITRO,"R$15,00",1
BEBIDAS NÃO ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Detox Vermelho,LITRO,"R$15,00",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Dry Martini,UNID,"R$45,00",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Ginger Alle,LITRO,"R$15,50",1
BEBIDAS NÃO ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Hisbisco Concentrado,LITRO,"R$23,20",1
BEBIDAS NÃO ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Infusao De Hibisco,LITRO,R$-,1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Mira,UNID,R$-,1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Negroni,UNID,"R$80,00",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Pantera Rosa,LITRO,"R$28,48",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Pantera Rosa,LITRO,"R$9,46",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Pure De Pessego Branco,KG,"R$71,92",1
BEBIDAS NÃO ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Shurb Hortela,LITRO,"R$22,07",1
BEBIDAS NÃO ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Sumo De Gengibre,LITRO,"R$14,54",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Watermelon Negroni,LITRO,"R$43,86",1
BEBIDAS ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Xarope De Açucar,UNID,"R$10,00",1
BEBIDAS NÃO ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Xarope De Mel,UNID,"R$25,00",1
BEBIDAS NÃO ALCOOLICAS,MANIPULADOS/PRODUZIDOS,SUB RECEITA,Xarope Rapadura,LITRO,"R$10,00",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100000100,Agua Com Gas Pet - Un,UNID,,1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100000500,Agua Garrafa Pet Com Gas - Un,UNID,"R$2,70",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100003000,Agua Sem Gas Lata 310Ml,UNID,"R$3,49",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100003100,Agua Com Gas Lata 310Ml - Un,UNID,"R$4,02",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100000000,Agua Panna,UNID,"R$13,38",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100001000,Agua Pet Sem Gas 510Ml - Un,UNID,"R$2,87",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100002500,Agua Prata Com Gas 510Ml - Un,UNID,"R$3,21",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100001100,Agua Prata Com Gas Vidro,UNID,"R$2,57",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100001200,Agua Prata Sem Gas Vidro,UNID,"R$2,59",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100002A00,Agua Minalba Sem Gas Vidro,UNID,"R$4,49",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100002900,Agua Minalba Com Gas Vidro,UNID,"R$5,19",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100001800,Agua San Pellegrino,UNID,"R$14,04",1
BEBIDAS NÃO ALCOOLICAS,CHAS E CAFES,1100500500,Capsula Expresso,UNID,R$-,1
BEBIDAS NÃO ALCOOLICAS,CHAS E CAFES,1100500200,Cafe Em Grao - Kg,LITRO,"R$198,00",1
BEBIDAS NÃO ALCOOLICAS,DESTILADOS,1050523200,Xarope Monin Maca Verde,LITRO,"R$69,57",1
BEBIDAS NÃO ALCOOLICAS,GELO,1101000600,Gelao Pct C/ 25Un,UNID,"R$2,27",1
BEBIDAS NÃO ALCOOLICAS,GELO,1101000700,Gelo Collins,UNID,"R$2,42",1
BEBIDAS NÃO ALCOOLICAS,GELO,1101000300,Gelo Esfera 60 Mm,UNID,"R$4,58",1
BEBIDAS NÃO ALCOOLICAS,GELO,1101000400,Gelo Hoshizaki - Kg,UNID,"R$3,14",1
BEBIDAS NÃO ALCOOLICAS,HORTIFRUTI,1001509600,Laranja Bahia,KG,"R$10,80",1
BEBIDAS NÃO ALCOOLICAS,HORTIFRUTI,1001510000,Limao Siciliano,KG,"R$15,40",1
BEBIDAS NÃO ALCOOLICAS,HORTIFRUTI,1001510100,Limao Tahiti,KG,"R$3,02",1
BEBIDAS NÃO ALCOOLICAS,REFRIGERANTES,1101500500,Coca Cola Lata,UNID,"R$3,24",1
BEBIDAS NÃO ALCOOLICAS,REFRIGERANTES,1101500900,Coca Cola Lata Zero,UNID,"R$3,94",1
BEBIDAS NÃO ALCOOLICAS,REFRIGERANTES,1101500700,Coca Cola Vidro,UNID,"R$5,16",1
BEBIDAS NÃO ALCOOLICAS,REFRIGERANTES,1101501100,Coca Zero Vidro,UNID,"R$5,16",1
BEBIDAS NÃO ALCOOLICAS,REFRIGERANTES,1101501500,Guarana Antartica Lt,UNID,"R$3,47",1
BEBIDAS NÃO ALCOOLICAS,REFRIGERANTES,1101501900,Guarana Zero Lt,UNID,"R$3,39",1
BEBIDAS NÃO ALCOOLICAS,REFRIGERANTES,1101502600,Prata Tonica Zero - Un,LITRO,"R$6,95",1
BEBIDAS NÃO ALCOOLICAS,REFRIGERANTES,1101503700,Tonica Riverside,UNID,"R$7,50",1
BEBIDAS NÃO ALCOOLICAS,REFRIGERANTES,1101505100,Xarope Monin Pessego,LITRO,"R$44,99",1
BEBIDAS NÃO ALCOOLICAS,SECOS,1005503900,Azeitona Verde Siciliana,KG,"R$137,93",1
BEBIDAS NÃO ALCOOLICAS,SECOS,1005524200,Biscoito Amenteigado - Un,UNID,"R$100,40",1
BEBIDAS NÃO ALCOOLICAS,SECOS,1005506200,Clara De Ovo Pasteurizada,KG,"R$18,45",1
BEBIDAS NÃO ALCOOLICAS,SECOS,1005510400,Gengibre Em Calda,KG,"R$244,10",1
BEBIDAS NÃO ALCOOLICAS,SUCOS,1102001300,Suco De Maca - Un,LITRO,"R$6,58",1
BEBIDAS NÃO ALCOOLICAS,AGUAS,1100000300,Agua De Coco Kero Coco - L,LITRO,"R$15,14",1
BEBIDAS NÃO ALCOOLICAS,SUCOS,1102000200,Del Valle Maca - L,LITRO,"R$10,37",1
BEBIDAS NÃO ALCOOLICAS,SUCOS,1102001700,Suco De Tomate,LITRO,"R$19,41",1
BEBIDAS NÃO ALCOOLICAS,SUCOS,1102001600,Suco Tangerina,UNID,"R$10,43",1
BEBIDAS NÃO ALCOOLICAS,SUCOS,1102001800,Suco Uva,UNID,"R$8,88",1
VINHOS,CHAMPAGNE,1150002500,Pol Roger Brut 750Ml,UNID,"R$746,02",1
VINHOS,CHAMPAGNE,1150001500,Jacopo Biondi Santi Braccale Toscana Igt,UNID,"R$183,98",1
VINHOS,CHAMPAGNE,1150002900,Veuve Clicquot Brut 750Ml - Un,UNID,"R$331,15",1
VINHOS,CHAMPAGNE,1150003000,Moet Chandon Imperial Brut 750Ml - Un,UNID,"R$306,89",1
VINHOS,ESPUMANTE,1150500702,Cava Amadeu Brut Geisse,UNID,"R$71,05",1
VINHOS,ESPUMANTE,1150502300,Prosecco Asolo Brut - Un,UNID,"R$162,02",1
VINHOS,VINHO BRANCO,1151500600,Cardamore Pinot Grigio Sicilia,UNID,"R$66,16",1
VINHOS,VINHO BRANCO,1151502000,Dolee Friulano,UNID,"R$414,25",1
VINHOS,VINHO BRANCO,1151503200,Pazo De  Senorans,UNID,"R$306,93",1
VINHOS,VINHO BRANCO,1151507800,Il Pumo Chardonnay,UNID,"R$76,85",1
VINHOS,VINHO BRANCO,1151501600,Domaine Dhenri Chablis Les Allees Du Vignoble - Un,UNID,"R$275,00",1
VINHOS,VINHO BRANCO,1151500300,Billaud Simon Chablis - Un,UNID,"R$570,39",1
VINHOS,VINHO BRANCO,1151508000,Vin Santo 2016,UNID,"R$334,00",1
VINHOS,VINHO BRANCO,1151507900,Meia Chateau Rieussec - Un,UNID,"R$785,68",1
VINHOS,VINHO PORTO,1152000100,Graham'S 10 Years Old Tawny,LITRO,"R$444,17",1
VINHOS,VINHO ROSE,1152500000,Chateau La Coste Lisa Rose,UNID,"R$118,15",1
VINHOS,VINHO ROSE,1152501800,Vallontano Espumante Rose Brut,UNID,"R$94,43",1
VINHOS,VINHO TINTO,1151002500,Cardamore Montepulciano D'Abruzzo,UNID,"R$64,49",1
VINHOS,VINHO TINTO,1151002600,Cardamore Primitivo Puglia Igt,UNID,"R$63,62",1
VINHOS,VINHO TINTO,1151011000,Sasso Di Arciano  Reserva Docg Chianti,UNID,"R$85,31",1
VINHOS,VINHO TINTO,1151004700,Delle Rocche Montepulciano,UNID,"R$42,21",1
VINHOS,VINHO TINTO,1151011700,Romulo Toscana,UNID,"R$53,91",1
VINHOS,VINHO TINTO,1151002400,Cardamore Appassimento,UNID,"R$85,31",1
VINHOS,VINHO TINTO,1151006900,Los Vascos Cabernet Sauvignon Reserva,UNID,"R$104,93",1
VINHOS,VINHO TINTO,1151003300,Catena Malbec,UNID,"R$155,88",1
VINHOS,VINHO TINTO,1151003500,Chateau Marjosse Bordeaux Rouge 2020 (Tto) (Chateau Marjosse),UNID,"R$201,55",1
VINHOS,VINHO TINTO,1151007300,Meandro Do Vale Meão 750Ml,UNID,"R$263,02",1
VINHOS,VINHO TINTO,1151009300,Promis Igp Toscana 750Ml,UNID,"R$654,26",1
VINHOS,VINHO TINTO,1151004800,Doce Leonis Sweet Szamorodni Tokaj,UNID,"R$120,25",1
VINHOS,VINHO TINTO,1151012000,Valpolicella Ripasso Classico Superiore,UNID,"R$197,16",1
VINHOS,VINHO TINTO,1151003000,Castello Di Ama Chianti Classico Docg,UNID,"R$482,56",1
VINHOS,VINHO TINTO,1151008500,Ornellaia S.R.L. Le Volte Dell,UNID,"R$179,55",1
VINHOS,VINHO TINTO,1151008600,Ornellaia S.R.L. Toscana - Un,UNID,"R$1.889,39",1
VINHOS,VINHO TINTO,1151005000,El Vinculo Crianza,UNID,"R$236,67",1
VINHOS,VINHO TINTO,1151008700,Pesquera Crianza 750Ml,UNID,"R$394,75",1
VINHOS,VINHO TINTO,1151000500,Amancaya Malb. Cabernet Sauvig,UNID,"R$205,94",1
VINHOS,VINHO TINTO,1151015000,Gaja Barolo,UNID,"R$1.312,90",1
VINHOS,VINHO TINTO,1151010800,Sangiovese Di Toscana - Bonacchi,UNID,"R$91,77",1
VINHOS,VINHO TINTO,1151001500,Bayanegra Tempranillo,UNID,"R$78,60",1
VINHOS,VINHO TINTO,1151009600,Regaleali Nero D Avola,UNID,"R$151,49",1
VINHOS,VINHO TINTO,1151001000,Barbera D'Asti L'Avvocata,UNID,"R$249,85",1
VINHOS,VINHO TINTO,1151004400,Miraval Cotes Provence,UNID,"R$372,79",1
VINHOS,VINHO TINTO,1151017500,Rosso Piceno Doc,UNID,"R$118,11",1
VINHOS,VINHO TINTO,1151017400,Guaspari Syrah Vista Da Serra,UNID,"R$169,00",1
VINHOS,VINHO TINTO,1151012200,Vinho Fino Tinto Seco Pienezza,UNID,"R$300,00",1
VINHOS,VINHO TINTO,1151010700,Primitivo Manduria  Talo,UNID,"R$164,66",1
VINHOS,VINHO TINTO,1151011900,V T Louis Jadot Bourgogne Pinot Noir 750 Ml,UNID,"R$280,16",1
VINHOS,VINHO TINTO,115103BD00,Mora Amarone 750Ml - Un,UNID,"R$325,80",1
VINHOS,VINHO TINTO,115103BF00,Menin Tinto 2021 - Un,UNID,"R$160,00",1
VINHOS,VINHO TINTO,115103BE00,Pozzetto Valpolicella Classico 750Ml - Un,UNID,"R$170,00",1
VINHOS,VINHO TINTO,1151000600,Amarone Della Valpolicella Classico Consignado -Un,UNID,R$-,1
VINHOS,VINHO TINTO,1151016900,Echezeaux Consignado,UNID,R$-,1
VINHOS,VINHO TINTO,1151015601,Valbuena 5 Ano Consignado - Un,UNID,R$-,1
VINHOS,VINHO TINTO,1151014201,Alion Consignado - Un,UNID,R$-,1
VINHOS,VINHO TINTO,1151015401,Chateau Smith-Haut Lafitte Consignado - Un,UNID,R$-,1
VINHOS,VINHO TINTO,1151015501,Chateau Cos D'Estournel Consignado - Un,UNID,R$-,1
VINHOS,VINHO TINTO,1151015700,Brunello Di Montalcino Biondi Santi Consignado- Un,UNID,R$-,1
VINHOS,,1151042600,Barolo Francesco Rinaldi - Un,UNID,"R$599,00",1
VINHOS,,1151042400,Bastioni Chianti Classico - Un,UNID,"R$129,00",1
VINHOS,,1151042500,Rosso Di Montalcino Capanna,UNID,"R$264,00",1
VINHOS,,1151510400,Guaspari Sauvignon Blanc - Un,UNID,"R$116,00",1
VINHOS,,1151008800,Petit Chablis Bourgogne,UNID,"R$204,33",1
VINHOS,,1151510500,Louis Latour,UNID,"R$179,99",1
VINHOS,,1151042A00,Loca Ciuca,UNID,"R$133,93",1
VINHOS,,1151042700,Alfa Crux,UNID,"R$92,07",1
VINHOS,,1151043100,Charton La Fleur,UNID,"R$118,12",1
VINHOS,,1151043000,Medoc Private Reserva,UNID,"R$162,03",1
VINHOS,,1151043300,Brunello Di Montalcino Fattoi,UNID,"R$329,70",1
VINHOS,,1151017800,Sessantanni -Primitivo Di Manduria,UNID,"R$340,31",1
VINHOS,,1151510700,Saint Felicien Semillion,UNID,"R$227,90",1
VINHOS,,1152500100,Claude Val Rose - Un,UNID,"R$70,22",1
VINHOS,,1150003000,Moet Chandon Imperial Brut 750Ml - Un,UNID,"R$306,89",1
VINHOS,VINHO TINTO,1151043900,"Villa Sardini, Colline Lucchesi Doc",UNID,"R$147,88",1
